material,g/kg (MRA),
gabbro,29.97765225,
olivine,19.9851015,
hematite,92.3040705,Fe2O3(s)
montmorillonite,449.6647838,
kaolinite,63.6178284,
siderite,111.357663,FeCO3
hydromagnesite,49.96275376,
nitrate,0.599553045,NO3-
acetate,15.9880812,C2H3O2-(aq)
boomse klei,166.5425125,
,,
"[[""CO2(g)"", 0.1],",,
"                ['H2(g)', 0.00001],",,
"                ['CH4(g)', 0.001], #pP",,
"                ['H2O(l)', 1],",,
"                [""SiO2"", 3.00018], #g/L",,
"                [""MgSiO4"", 2.000123084],",,
"                [""FeSiO4"", 4.61892831],",,
"                [""Fe2O3"", 4.61892831],",,
"                [""(Na,Ca)0.33(Al,Mg)2(Si4O10)(OH)2·nH2O"", 45.0027694],",,
"                [""Al2Si2O5(OH)4"", 6.366917234],",,
"                [""FeCO3"", 11.14475363],",,
"                [""Mg5(CO3)4(OH)2*4H2O"", 5.000307711],",,
"                [""NO3-"", 0.060003693],",,
"                [""C2H3O2-"", 1.600098468],",,
                ]),,
